sample	condition
sample_157	T_NA
sample_157	T_NA
sample_157	T_NA
sample_158	T_NA
sample_158	T_NA
sample_158	T_NA
sample_159	T_NA
sample_159	T_NA
sample_159	T_NA
sample_160	T_NA
sample_160	T_NA
sample_160	T_NA
sample_221	T_NA
sample_221	T_NA
sample_221	T_NA
sample_222	T_NA
sample_222	T_NA
sample_222	T_NA
sample_223	T_NA
sample_223	T_NA
sample_223	T_NA
sample_224	T_NA
sample_224	T_NA
sample_224	T_NA
sample_253	T_NA
sample_253	T_NA
sample_253	T_NA
sample_254	T_NA
sample_254	T_NA
sample_254	T_NA
sample_255	T_NA
sample_255	T_NA
sample_255	T_NA
sample_256	T_NA
sample_256	T_NA
sample_256	T_NA
sample_277	T_NA
sample_277	T_NA
sample_277	T_NA
sample_278	T_NA
sample_278	T_NA
sample_278	T_NA
sample_279	T_NA
sample_279	T_NA
sample_279	T_NA
sample_280	T_NA
sample_280	T_NA
sample_280	T_NA
sample_325	T_NA
sample_325	T_NA
sample_325	T_NA
sample_326	T_NA
sample_326	T_NA
sample_326	T_NA
sample_327	T_NA
sample_327	T_NA
sample_327	T_NA
sample_328	T_NA
sample_328	T_NA
sample_328	T_NA
sample_330	T_NA
sample_330	T_NA
sample_330	T_NA
sample_331	T_NA
sample_331	T_NA
sample_331	T_NA
sample_332	T_NA
sample_332	T_NA
sample_332	T_NA
sample_37	T_NA
sample_37	T_NA
sample_37	T_NA
sample_38	T_NA
sample_38	T_NA
sample_38	T_NA
sample_39	T_NA
sample_39	T_NA
sample_39	T_NA
sample_40	T_NA
sample_40	T_NA
sample_40	T_NA
sample_405	T_NA
sample_405	T_NA
sample_405	T_NA
sample_406	T_NA
sample_406	T_NA
sample_406	T_NA
sample_407	T_NA
sample_407	T_NA
sample_407	T_NA
sample_408	T_NA
sample_408	T_NA
sample_408	T_NA
sample_417	T_NA
sample_417	T_NA
sample_417	T_NA
sample_418	T_NA
sample_418	T_NA
sample_418	T_NA
sample_419	T_NA
sample_419	T_NA
sample_419	T_NA
sample_420	T_NA
sample_420	T_NA
sample_420	T_NA
sample_445	T_NA
sample_445	T_NA
sample_445	T_NA
sample_446	T_NA
sample_446	T_NA
sample_446	T_NA
sample_447	T_NA
sample_447	T_NA
sample_447	T_NA
sample_448	T_NA
sample_448	T_NA
sample_448	T_NA
sample_489	T_NA
sample_489	T_NA
sample_489	T_NA
sample_490	T_NA
sample_490	T_NA
sample_490	T_NA
sample_491	T_NA
sample_491	T_NA
sample_491	T_NA
sample_492	T_NA
sample_492	T_NA
sample_492	T_NA
sample_509	T_NA
sample_509	T_NA
sample_509	T_NA
sample_510	T_NA
sample_510	T_NA
sample_510	T_NA
sample_511	T_NA
sample_511	T_NA
sample_511	T_NA
sample_512	T_NA
sample_512	T_NA
sample_512	T_NA
sample_M1	F_1
sample_M1	F_1
sample_M1	F_1
sample_M10	F_5
sample_M10	F_5
sample_M10	F_5
sample_M11	F_14
sample_M11	F_14
sample_M11	F_14
sample_M12	F_12
sample_M12	F_12
sample_M12	F_12
sample_M13	F_3
sample_M13	F_3
sample_M13	F_3
sample_M14	F_3
sample_M14	F_3
sample_M14	F_3
sample_M15	F_8
sample_M15	F_8
sample_M15	F_8
sample_M16	F_10
sample_M16	F_10
sample_M16	F_10
sample_M17	F_17
sample_M17	F_17
sample_M17	F_17
sample_M18	F_8
sample_M18	F_8
sample_M18	F_8
sample_M19	F_13
sample_M19	F_13
sample_M19	F_13
sample_M2	C_7
sample_M2	C_7
sample_M2	C_7
sample_M20	F_13
sample_M20	F_13
sample_M20	F_13
sample_M21	C_21
sample_M21	C_21
sample_M21	C_21
sample_M22	F_4
sample_M22	F_4
sample_M22	F_4
sample_M23	C_0
sample_M23	C_0
sample_M23	C_0
sample_M24	F_13
sample_M24	F_13
sample_M24	F_13
sample_M25	F_14
sample_M25	F_14
sample_M25	F_14
sample_M26	F_10
sample_M26	F_10
sample_M26	F_10
sample_M27	F_4
sample_M27	F_4
sample_M27	F_4
sample_M28	F_10
sample_M28	F_10
sample_M28	F_10
sample_M29	F_8
sample_M29	F_8
sample_M29	F_8
sample_M3	F_11
sample_M3	F_11
sample_M3	F_11
sample_M30	F_6
sample_M30	F_6
sample_M30	F_6
sample_M31	F_21
sample_M31	F_21
sample_M31	F_21
sample_M32	F_5
sample_M32	F_5
sample_M32	F_5
sample_M33	F_12
sample_M33	F_12
sample_M33	F_12
sample_M34	C_21
sample_M34	C_21
sample_M34	C_21
sample_M35	F_17
sample_M35	F_17
sample_M35	F_17
sample_M36	C_7
sample_M36	C_7
sample_M36	C_7
sample_M37	F_9
sample_M37	F_9
sample_M37	F_9
sample_M38	F_12
sample_M38	F_12
sample_M38	F_12
sample_M39	F_3
sample_M39	F_3
sample_M39	F_3
sample_M40	F_17
sample_M40	F_17
sample_M40	F_17
sample_M41	F_2
sample_M41	F_2
sample_M41	F_2
sample_M42	F_4
sample_M42	F_4
sample_M42	F_4
sample_M43	F_2
sample_M43	F_2
sample_M43	F_2
sample_M44	F_3
sample_M44	F_3
sample_M44	F_3
sample_M45	F_8
sample_M45	F_8
sample_M45	F_8
sample_M47	F_6
sample_M47	F_6
sample_M47	F_6
sample_M48	F_7
sample_M48	F_7
sample_M48	F_7
sample_M49	C_21
sample_M49	C_21
sample_M49	C_21
sample_M5	F_4
sample_M5	F_4
sample_M5	F_4
sample_M50	F_7
sample_M50	F_7
sample_M50	F_7
sample_M51	F_2
sample_M51	F_2
sample_M51	F_2
sample_M52	F_5
sample_M52	F_5
sample_M52	F_5
sample_M53	F_9
sample_M53	F_9
sample_M53	F_9
sample_M54	C_0
sample_M54	C_0
sample_M54	C_0
sample_M55	F_12
sample_M55	F_12
sample_M55	F_12
sample_M56	F_9
sample_M56	F_9
sample_M56	F_9
sample_M57	F_10
sample_M57	F_10
sample_M57	F_10
sample_M58	F_1
sample_M58	F_1
sample_M58	F_1
sample_M59	C_0
sample_M59	C_0
sample_M59	C_0
sample_M6	F_11
sample_M6	F_11
sample_M6	F_11
sample_M60	F_14
sample_M60	F_14
sample_M60	F_14
sample_M61	F_13
sample_M61	F_13
sample_M61	F_13
sample_M62	F_9
sample_M62	F_9
sample_M62	F_9
sample_M64	F_17
sample_M64	F_17
sample_M64	F_17
sample_M66	F_7
sample_M66	F_7
sample_M66	F_7
sample_M67	F_14
sample_M67	F_14
sample_M67	F_14
sample_M68	F_6
sample_M68	F_6
sample_M68	F_6
sample_M69	F_6
sample_M69	F_6
sample_M69	F_6
sample_M7	F_2
sample_M7	F_2
sample_M7	F_2
sample_M70	F_7
sample_M70	F_7
sample_M70	F_7
sample_M71	C_7
sample_M71	C_7
sample_M71	C_7
sample_M73	F_11
sample_M73	F_11
sample_M73	F_11
sample_M75	F_21
sample_M75	F_21
sample_M75	F_21
sample_M76	C_21
sample_M76	C_21
sample_M76	C_21
sample_M77	R_3
sample_M77	R_3
sample_M77	R_3
sample_M78	R_3
sample_M78	R_3
sample_M78	R_3
sample_M79	R_7
sample_M79	R_7
sample_M79	R_7
sample_M8	C_7
sample_M8	C_7
sample_M8	C_7
sample_M80	C_14
sample_M80	C_14
sample_M80	C_14
sample_M81	R_14
sample_M81	R_14
sample_M81	R_14
sample_M82	R_14
sample_M82	R_14
sample_M82	R_14
sample_M83	R_1
sample_M83	R_1
sample_M83	R_1
sample_M84	R_7
sample_M84	R_7
sample_M84	R_7
sample_M85	R_7
sample_M85	R_7
sample_M85	R_7
sample_M86	C_14
sample_M86	C_14
sample_M86	C_14
sample_M87	R_14
sample_M87	R_14
sample_M87	R_14
sample_M88	R_1
sample_M88	R_1
sample_M88	R_1
sample_M89	R_3
sample_M89	R_3
sample_M89	R_3
sample_M9	F_21
sample_M9	F_21
sample_M9	F_21
sample_M90	C_14
sample_M90	C_14
sample_M90	C_14
sample_M91	R_1
sample_M91	R_1
sample_M91	R_1
sample_M93	R_1
sample_M93	R_1
sample_M93	R_1
sample_M94	C_14
sample_M94	C_14
sample_M94	C_14
sample_M95	R_7
sample_M95	R_7
sample_M95	R_7